
> Original 20 stage case
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages		T	Q						V_out	L_out	L_Prod		W
Condenser	30.00	-134.						3.0267	0.6407	0.0337		2.0654

stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
NON--[1]	119.3	0.000	0.0000	0.000	0.00	0.000		5.7667	0.7437	0.0000		20.000
NON--[2]	131.1	0.000	0.0000	0.000	0.00	0.000		5.8697	0.6752	0.0000		20.000
NON--[3]	140.3	0.000	0.0000	0.000	0.00	0.000		5.8012	0.6136	0.0000		20.000
NON--[4]	148.7	0.000	0.0000	0.000	0.00	0.000		5.7396	0.5249	0.0218		20.000
NON--[5]	157.3	0.000	0.0000	0.000	0.00	0.000		5.6727	0.4430	0.0000		20.000
NON--[6]	167.3	0.000	0.0000	0.000	0.00	0.000		5.5909	0.3311	0.0000		20.000
NON--[7]	181.1	0.000	0.0000	0.000	0.00	0.000		5.4790	0.1558	0.0389		20.000
React[8]	200.0	-24.4	0.1555	0.201	1.00	3000.		5.3427	0.0671	0.0000		20.000
React[9]	210.0	-33.7	0.1961	0.306	1.00	3000.		4.5610	0.0521	0.0000		20.000
React[10]	220.0	-38.8	0.2284	0.424	1.00	3000.		3.9304	0.0359	0.0153		20.000
React[11]	230.0	-41.6	0.2499	0.541	1.00	3000.		3.3726	0.0387	0.0000		20.000
React[12]	240.0	-43.3	0.2601	0.657	1.00	3000.		2.8543	0.0433	0.0000		20.000
NON--[13]	255.9	0.000	0.0000	0.000	0.00	0.000		2.3509	0.0401	0.0000		20.000
React[14]	260.0	-44.9	0.2857	0.798	1.00	3000.		2.3477	0.0371	0.0000		20.000
React[15]	270.0	-45.2	0.2917	0.874	1.00	3000.		1.8736	0.0318	0.0000		20.000
React[16]	280.0	-45.6	0.2950	0.930	1.00	3000.		1.4044	0.0250	0.0000		20.000
React[17]	290.0	-45.8	0.2956	0.967	1.00	3000.		0.9372	0.0176	0.0000		20.000
React[18]	300.0	-46.0	0.2942	0.988	1.00	3000.		0.4695	0.0109	0.0000		20.000
NON--[19]	300.0	0.000	0.0000	0.000	0.00	0.000		0.0002	0.0109	0.0000		20.000
NON--[20]	300.2	0.000	0.0000	0.000	0.00	0.000		0.0002	0.0109	0.0000		20.000

stages		T	Q						V_out	L_out			P_VLE
Reboiler	350.0	0.550						0.0002	0.0107			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.77
Gasoline:	0.76
Diesel:		0.60
Heavy:		0.86
============================================================================================================
2018-07-14 10:15:03 - Function time
Elapsed time: 0:00:16
Total time:   0:00:16
============================================================================================================

> Optimized Feed Amount and Location
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages		T	Q						V_out	L_out	L_Prod		W
Condenser	30.00	-146.						2.0447	0.6257	0.0997		2.3329

stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
NON--[1]	123.8	0.000	0.0000	0.000	0.00	0.000		5.1030	0.7342	0.0000		20.000
NON--[2]	133.7	0.000	0.0000	0.000	0.00	0.000		5.2115	0.6812	0.0000		20.000
NON--[3]	141.2	0.000	0.0000	0.000	0.00	0.000		5.1585	0.6414	0.0000		20.000
NON--[4]	147.8	0.000	0.0000	0.000	0.00	0.000		5.1187	0.5976	0.0000		20.000
NON--[5]	154.4	0.000	0.0000	0.000	0.00	0.000		5.0749	0.5348	0.0000		20.000
NON--[6]	162.5	0.000	0.0000	0.000	0.00	0.000		5.0121	0.4224	0.0000		20.000
NON--[7]	176.5	0.000	0.0000	0.000	0.00	0.000		4.8997	0.1311	0.1207		20.000
React[8]	200.0	-22.0	0.0436	0.101	0.11	3000.		4.7292	0.1947	0.0000		20.000
React[9]	244.0	-34.4	0.2752	0.418	0.81	3000.		4.7602	0.0904	0.0000		20.000
React[10]	245.1	-46.6	0.3301	0.455	0.97	3000.		4.3583	0.0098	0.0273		20.000
React[11]	242.1	-51.8	0.3490	0.458	1.02	3000.		3.9498	0.0047	0.0000		20.000
React[12]	241.0	-60.4	0.4043	0.482	0.00	3000.		3.5802	0.0053	0.0000		20.000
NON--[13]	232.2	0.000	0.0000	0.000	1.16	0.000		4.3443	0.0037	0.0000		20.000
React[14]	240.0	-75.9	0.5019	0.519	0.81	3000.		3.1814	0.0059	0.0000		20.000
React[15]	238.1	-155.	0.9245	0.567	5.05	3000.		3.3223	0.0047	0.0000		20.000
React[16]	299.9	0.224	0.0001	1.000	0.00	3000.		0.0185	0.0050	0.0000		20.000
React[17]	299.9	-0.00	0.0000	1.000	0.00	3000.		0.0186	0.0050	0.0000		20.000
React[18]	299.9	-1.89	0.0113	1.000	0.00	3000.		0.0186	0.0052	0.0000		20.000
NON--[19]	286.5	0.000	0.0000	0.000	0.00	0.000		0.0395	0.0043	0.0000		20.000
NON--[20]	264.0	0.000	0.0000	0.000	0.03	0.000		0.0386	0.0040	0.0000		20.000

stages		T	Q						V_out	L_out			P_VLE
Reboiler	350.0	0.343						0.0000	0.0040			16.738
------------------------------------------------------------------------------------------------------------
Napha:		0.75
Gasoline:	0.75
Diesel:		0.60
Heavy:		0.85
============================================================================================================
2018-07-14 10:17:52 - Function time
Elapsed time: 0:02:48
Total time:   0:03:05
============================================================================================================
