
> 20 stage case: change starting point
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-137.				2.6350	0.5749	0.0638		2.1248

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		128.5	0.000	0.0000	0.000		5.3987	0.6440	0.0000		20.000
NON-react[2]		145.3	0.000	0.0000	0.000		5.4678	0.5595	0.0000		20.000
NON-react[3]		158.1	0.000	0.0000	0.000		5.3833	0.4824	0.0000		20.000
NON-react[4]		169.5	0.000	0.0000	0.000		5.3062	0.3583	0.0398		20.000
NON-react[5]		181.2	0.000	0.0000	0.000		5.2219	0.2737	0.0000		20.000
NON-react[6]		193.0	0.000	0.0000	0.000		5.1374	0.1884	0.0000		20.000
NON-react[7]		205.6	0.000	0.0000	0.000		5.0520	0.0609	0.0406		20.000
React-ive[8]		220.0	-40.3	0.2579	0.330		4.9652	0.0255	0.0000		20.000
React-ive[9]		220.0	-41.8	0.2567	0.360		4.4301	0.0237	0.0000		20.000
React-ive[10]		220.0	-41.6	0.2538	0.397		3.9263	0.0164	0.0109		20.000
React-ive[11]		220.0	-40.7	0.2472	0.441		3.4223	0.0226	0.0000		20.000
React-ive[12]		220.0	-39.8	0.2279	0.493		2.9080	0.0348	0.0000		20.000
NON-react[13]		236.9	0.000	0.0000	0.000		2.3621	0.0340	0.0000		20.000
React-ive[14]		240.0	-43.7	0.2714	0.670		2.3613	0.0360	0.0000		20.000
React-ive[15]		250.0	-44.1	0.2818	0.774		1.8768	0.0340	0.0000		20.000
React-ive[16]		260.0	-45.0	0.2869	0.866		1.4018	0.0321	0.0000		20.000
React-ive[17]		280.0	-45.2	0.2968	0.951		0.9309	0.0240	0.0000		20.000
React-ive[18]		290.0	-45.7	0.2969	0.983		0.4657	0.0166	0.0000		20.000
NON-react[19]		290.0	0.000	0.0000	0.000		0.0004	0.0166	0.0000		20.000
NON-react[20]		290.4	0.000	0.0000	0.000		0.0005	0.0167	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.923				0.0005	0.0161			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.71
Gasoline:	0.50
Diesel:		0.43
Heavy:		0.76
============================================================================================================
2018-07-13 11:37:56 - Function time
Elapsed time: 0:01:31
Total time:   0:11:29
============================================================================================================

> Optimized Temperature, Reflux and Side Draw
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-144.				2.3344	0.7731	0.0406		2.3024

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		114.3	0.000	0.0000	0.000		5.4507	0.9000	0.0000		20.000
NON-react[2]		120.9	0.000	0.0000	0.000		5.5775	0.8191	0.0000		20.000
NON-react[3]		128.5	0.000	0.0000	0.000		5.4967	0.7455	0.0000		20.000
NON-react[4]		138.1	0.000	0.0000	0.000		5.4231	0.5946	0.0660		20.000
NON-react[5]		149.6	0.000	0.0000	0.000		5.3382	0.4958	0.0000		20.000
NON-react[6]		162.5	0.000	0.0000	0.000		5.2394	0.3693	0.0000		20.000
NON-react[7]		179.0	0.000	0.0000	0.000		5.1129	0.1415	0.0797		20.000
React-ive[8]		200.0	-34.8	0.1303	0.215		4.9649	0.1776	0.0000		20.000
React-ive[9]		245.2	-38.5	0.2921	0.520		4.2583	0.0837	0.0000		20.000
React-ive[10]		245.9	-43.4	0.2978	0.553		3.7133	0.0194	0.0205		20.000
React-ive[11]		242.7	-44.4	0.2907	0.571		3.2289	0.0104	0.0000		20.000
React-ive[12]		241.2	-44.4	0.2861	0.603		2.7679	0.0090	0.0000		20.000
NON-react[13]		241.5	0.000	0.0000	0.000		2.3069	0.0082	0.0000		20.000
React-ive[14]		241.9	-44.5	0.2863	0.652		2.3061	0.0082	0.0000		20.000
React-ive[15]		242.3	-44.4	0.2844	0.708		1.8464	0.0083	0.0000		20.000
React-ive[16]		244.7	-44.4	0.2847	0.781		1.3832	0.0082	0.0000		20.000
React-ive[17]		250.4	-44.7	0.2867	0.868		0.9185	0.0076	0.0000		20.000
React-ive[18]		271.6	-45.5	0.2993	0.964		0.4538	0.0045	0.0000		20.000
NON-react[19]		271.8	0.000	0.0000	0.000		0.0001	0.0045	0.0000		20.000
NON-react[20]		272.6	0.000	0.0000	0.000		0.0002	0.0046	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.335				0.0002	0.0043			20.000
------------------------------------------------------------------------------------------------------------
Napha:		0.75
Gasoline:	0.75
Diesel:		0.60
Heavy:		0.85
============================================================================================================
2018-07-13 11:39:41 - Function time
Elapsed time: 0:01:44
Total time:   0:13:14
============================================================================================================
